"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-format\README.md",".md","499","13/6/2026 2:56:10 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-interpolate\README.md",".md","26853","13/6/2026 2:56:10 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-path\README.md",".md","6460","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-scale\README.md",".md","91532","13/6/2026 2:56:10 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-shape\README.md",".md","94916","13/6/2026 2:56:10 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-time\README.md",".md","27956","13/6/2026 2:56:10 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-time-format\README.md",".md","13389","13/6/2026 2:56:10 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-timer\README.md",".md","5987","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\debug\README.md",".md","22115","9/6/2026 8:49:28 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\decimal.js-light\CHANGELOG.md",".md","1744","13/6/2026 2:56:09 PM","Security"
"LICENCE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\decimal.js-light\LICENCE.md",".md","1110","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\decimal.js-light\README.md",".md","3584","13/6/2026 2:56:09 PM","Security"
"Readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\delayed-stream\Readme.md",".md","3871","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\detect-libc\README.md",".md","3215","9/6/2026 8:49:28 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\dunder-proto\CHANGELOG.md",".md","1547","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\dunder-proto\README.md",".md","1907","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\electron-to-chromium\README.md",".md","6327","9/6/2026 8:49:28 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-define-property\CHANGELOG.md",".md","2296","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-define-property\README.md",".md","2056","9/6/2026 9:08:11 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-errors\CHANGELOG.md",".md","1833","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-errors\README.md",".md","2114","9/6/2026 9:08:11 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-object-atoms\CHANGELOG.md",".md","2622","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-object-atoms\README.md",".md","2603","9/6/2026 9:08:11 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-set-tostringtag\CHANGELOG.md",".md","4968","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-set-tostringtag\README.md",".md","2233","9/6/2026 9:08:11 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-toolkit\CHANGELOG.md",".md","77041","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-toolkit\README.md",".md","4138","13/6/2026 2:56:09 PM","Security"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\escalade\readme.md",".md","6993","9/6/2026 8:49:27 PM","Security"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\escape-string-regexp\readme.md",".md","1059","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\eslint\README.md",".md","20801","9/6/2026 8:49:34 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\eslint-plugin-react-hooks\README.md",".md","4178","9/6/2026 8:49:29 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\eslint-plugin-react-refresh\README.md",".md","5654","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\eslint-scope\README.md",".md","11171","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\eslint-visitor-keys\README.md",".md","5998","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\espree\README.md",".md","13282","9/6/2026 8:49:28 PM","Security"
"license.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\esquery\license.txt",".txt","1488","9/6/2026 8:49:29 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\esquery\README.md",".md","2182","9/6/2026 8:49:29 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\esrecurse\README.md",".md","5102","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\estraverse\README.md",".md","4865","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\esutils\README.md",".md","6828","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\eventemitter3\README.md",".md","3085","13/6/2026 2:56:09 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\fast-deep-equal\README.md",".md","3323","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\fast-json-stable-stringify\README.md",".md","3517","9/6/2026 8:49:28 PM","Security"
"LICENSE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\fast-levenshtein\LICENSE.md",".md","1100","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\fast-levenshtein\README.md",".md","3414","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\fdir\README.md",".md","3851","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\file-entry-cache\README.md",".md","5495","9/6/2026 8:49:27 PM","Security"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\find-up\readme.md",".md","4025","9/6/2026 8:49:27 PM","Security"
"changelog.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\flat-cache\changelog.md",".md","16026","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\flat-cache\README.md",".md","3066","9/6/2026 8:49:27 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\flatted\README.md",".md","4044","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\flatted\golang\README.md",".md","1144","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\follow-redirects\README.md",".md","6605","9/6/2026 9:08:11 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\form-data\CHANGELOG.md",".md","48300","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\form-data\README.md",".md","12034","9/6/2026 9:08:11 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\function-bind\CHANGELOG.md",".md","13812","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\function-bind\README.md",".md","1755","9/6/2026 9:08:11 PM","Security"
"SECURITY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\function-bind\.github\SECURITY.md",".md","157","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\gensync\README.md",".md","5350","9/6/2026 8:49:28 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\get-intrinsic\CHANGELOG.md",".md","15537","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\get-intrinsic\README.md",".md","2791","9/6/2026 9:08:11 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\get-proto\CHANGELOG.md",".md","1054","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\get-proto\README.md",".md","1794","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\glob-parent\README.md",".md","4198","9/6/2026 8:49:27 PM","Security"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\globals\readme.md",".md","1623","9/6/2026 8:49:28 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\README.md",".md","25061","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\prefixer\README.md",".md","529","9/6/2026 9:08:11 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\gopd\CHANGELOG.md",".md","3077","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\gopd\README.md",".md","1562","9/6/2026 9:08:11 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\has-symbols\CHANGELOG.md",".md","9431","9/6/2026 9:08:11 PM","Security"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\has-symbols\README.md",".md","2044","9/6/2026 9:08:11 PM","Security"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\has-tostringtag\CHANGELOG.md",".md","3543","9/6/2026 9:08:11 PM","Security"
