"Timestamp","Pattern","Score","Path","FileName","Extension","LineNumber","Line"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","52","<EnterpriseStatusCard title=""Maps"" status={result.maps?.status} value={`Courts: ${result.maps?.registeredCourts ?? ""N/A""}`} />"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","53","<EnterpriseStatusCard title=""Navigation"" status={result.navigation?.status} value={`Courts: ${result.navigation?.courtsRegistered ?? ""N/A""}`} />"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx",".jsx","53","<EnterpriseStatusCard title=""Navigation"" status={result.navigation?.status} value={`Courts: ${result.navigation?.courtsRegistered ?? ""N/A""}`} />"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\ExecutiveDeploymentDashboard.jsx","ExecutiveDeploymentDashboard.jsx",".jsx","36","<strong>{dashboard?.status || ""UNKNOWN""}</strong>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\FrontendBackendConnectivityValidator.jsx","FrontendBackendConnectivityValidator.jsx",".jsx","33","<h2>Status: {report.status}</h2>"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","22","partnerTitle: ""Managing Partner / Owner"","
"2026-06-22 23:24:05","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","50","[""Matter Folders"", ""Case files, pleadings, court documents, status notes and progress records.""],"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","156","function card(title, description, marker, iconName = ""document"") {"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","161","<strong>${marker || ""Section""} ${escapeHtml(title)}</strong>"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","168","function linkCard(title, description, url, marker, category, customIndex, iconName = ""link"") {"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","177","<strong>${marker || ""Open""} ${escapeHtml(title)}</strong>"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","216","function openDrawer(title, subtitle, html) {"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","218","const drawerIcon = drawerIconByAction(title);"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","224","<h2>${title}</h2>"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","225","<p>${subtitle}</p>"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","239",".map(([title, desc, url, category]) => ({ title, desc, url, category, source: ""Default"" }));"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","245","const haystack = `${item.title} ${item.desc} ${item.url} ${item.category}`.toLowerCase();"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","253","return all.map(item => linkCard(item.title, item.desc, item.url, ""Legal"", item.category, item.source === ""Manual"" ? item.customIndex : null, ""news"")).join("""");"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","282","<label>Legal Link Title</label>"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","283","<input name=""title"" placeholder=""Example: Malaysian Court Forms"" required />"
"2026-06-22 23:24:05","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","296","<div class=""leos-pro-actions"">"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","326","const title = String(form.title || """").trim();"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","331","if (!title || !url || !desc || !allowedLegalCategories.includes(category)) {"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","337","links.push({ title, url, category, desc, addedAt: new Date().toISOString() });"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","353","const itemHtml = repositoryItems.map(([title, desc]) => card(title, desc, ""Repository"", ""folder"")).join("""");"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","367","const filtered = repositoryItems.filter(([title, desc]) => (title + "" "" + desc).toLowerCase().includes(q));"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","369","? filtered.map(([title, desc]) => card(title, desc, ""Repository"", ""folder"")).join("""")"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","411","${appLaunchItems.map(([title, desc, url]) => linkCard(title, desc, url, ""Open"", ""Work Application"", null, title.includes(""Email"") || title.includes(""Gmail"") || title.includes(""Outlook"") ? ""email"" : ""briefcase"")).join("""")}"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","416","${internalDocumentLaunch.map(([title, desc]) => card(title, desc, ""Document"", ""document"")).join("""")}"
"2026-06-22 23:24:05","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","424","<span>Browsers cannot safely open local Windows programs, folders or local Office files without a trusted connector. For true desktop launch actions, use Windows Power Automate, an Electron shell, or a backend helper with strict allow-listed paths.</span>"
"2026-06-22 23:24:05","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","449","<div class=""leos-pro-actions"">"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","477","${card(p.partnerName, p.partnerTitle + "" | "" + p.partnerEmail + "" | "" + p.partnerPhone, ""Partner"", ""partner"")}"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","483","<label>Title / Role</label><input name=""partnerTitle"" value=""${escapeHtml(p.partnerTitle)}"" />"
"2026-06-22 23:24:05","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","487","<div class=""leos-pro-actions"">"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","542","const titleCandidates = candidates"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","553","return titleCandidates[0] || null;"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","585","const titleWrap = document.createElement(""div"");"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","586","titleWrap.className = ""leos-sidebar-tools-title-wrap"";"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","587","titleWrap.innerHTML = `"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","588","<div class=""leos-sidebar-tools-title-icon"">${iconSvg.scales}</div>"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","589","<div class=""leos-sidebar-tools-title"">Legal Tools</div>"
"2026-06-22 23:24:05","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js",".js","591","toolBox.appendChild(titleWrap);"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","15","import { formatStatus } from ""../utils/formatters"";"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","33","title: """","
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","35","status: ""NEW"","
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","156","title: c.title || """","
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","158","status: c.status || ""NEW"","
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","173","title: """","
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","175","status: ""NEW"","
"2026-06-22 23:24:06","Create Case","20","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","192","Create Case"
"2026-06-22 23:24:06","create case","20","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","192","Create Case"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","199","name=""title"""
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","200","value={formData.title}"
"2026-06-22 23:24:06","Case Title","20","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","202","placeholder=""Case Title"""
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","202","placeholder=""Case Title"""
"2026-06-22 23:24:06","Select Client","20","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","211","<option value="""">Select Client</option>"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","230","<th>Title</th>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","231","<th>Status</th>"
"2026-06-22 23:24:06","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","232","<th>Actions</th>"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","239","<td>{c.title}</td>"
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","240","<td>{formatStatus(c.status)}</td>"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Clients.jsx","Clients.jsx",".jsx","19","titlePrefix: """","
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Clients.jsx","Clients.jsx",".jsx","20","titleSuffix: ""Not Applicable / N/A"","
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Clients.jsx","Clients.jsx",".jsx","21","titleGenderOverride: false,"
"2026-06-22 23:24:06","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Clients.jsx","Clients.jsx",".jsx","22","titleOverrideReason: """","
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Clients.jsx","Clients.jsx",".jsx","36","employmentStatus: ""To be confirmed"","
"2026-06-22 23:24:06","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Clients.jsx","Clients.jsx",".jsx","37","maritalStatus: ""To be confirmed"","
